# ITS_LIVE composite speed |v| (m/yr) — log-spaced breakpoints (values span
# ~0–19,000 m/yr; linear interpolation between log-spaced entries approximates
# a log color scale). Deep blue (near-stagnant) -> cyan -> green -> yellow ->
# orange -> red (km/yr-class tidewater trunks). Opaque over ice; NoData
# (bare ground / ocean) transparent.
# Columns: VALUE R G B A
nv     0   0   0   0
0      8  29  88 255
1     34  94 168 255
3     29 145 192 255
10    65 182 196 255
30   127 205 187 255
100  199 233 180 255
300  255 237 160 255
1000 254 178  76 255
3000 240  59  32 255
19200 189  0  38 255
